-- Setting default Kokkos CXX standard to 17
-- Kokkos version: 4.7.1
-- The project name is: Kokkos
-- Using internal gtest for testing
-- Using -std=gnu++17 for C++17 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: NoTypeDefined
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Using internal desul_atomics copy
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Experimental mdspan support is enabled
-- Using internal mdspan directory /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/tpls/mdspan/include
-- Kokkos Backends: SERIAL
-- Configuring done (1.7s)
-- Generating done (0.7s)
-- Build files have been written to: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release
make: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[1]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target kokkossimd
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target AlwaysCheckGit
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 15%] Built target impl_git_version
[ 84%] Built target kokkoscore
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkoscontainers
make[1]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
Install the project...
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p1684_bits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p1684_bits/mdarray.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2389_bits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2389_bits/dims.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2630_bits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2630_bits/strided_slice.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2630_bits/submdspan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2630_bits/submdspan_extents.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2630_bits/submdspan_mapping.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2642_bits
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2642_bits/layout_padded.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/experimental/__p2642_bits/layout_padded_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/mdspan
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/mdspan/mdarray.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/mdspan/mdspan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Bitset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_DualView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_DynRankView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_DynamicView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_ErrorReporter.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Functional.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_OffsetView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_ScatterView.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_StaticCrsGraph.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_UnorderedMap.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Vector.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Bitset_impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_Functional_impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_StaticCrsGraph_factory.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/impl/Kokkos_UnorderedMap_impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/lib64/libkokkoscontainers.a
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_NestedSort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Random.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Sort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_StdAlgorithms.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/Kokkos_BinOpsPublicAPI.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/Kokkos_BinSortPublicAPI.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/Kokkos_NestedSortPublicAPI.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/Kokkos_SortByKeyPublicAPI.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/Kokkos_SortPublicAPI.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/impl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/impl/Kokkos_CopyOpsForBinSortImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/impl/Kokkos_NestedSortImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/impl/Kokkos_SortByKeyImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/sorting/impl/Kokkos_SortImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_AdjacentDifference.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_AdjacentFind.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_AllOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_AnyOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_BeginEnd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Copy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_CopyBackward.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_CopyIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_CopyN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Count.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_CountIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Distance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Equal.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ExclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Fill.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_FillN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Find.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_FindEnd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_FindFirstOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_FindIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_FindIfNot.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ForEach.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ForEachN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Generate.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_GenerateN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_InclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_IsPartitioned.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_IsSorted.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_IsSortedUntil.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_IterSwap.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_LexicographicalCompare.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_MaxElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_MinElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_MinMaxElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Mismatch.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Move.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_MoveBackward.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_NoneOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_PartitionCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_PartitionPoint.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Reduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Remove.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_RemoveCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_RemoveCopyIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_RemoveIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Replace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ReplaceCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ReplaceCopyIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ReplaceIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Reverse.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ReverseCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Rotate.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_RotateCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Search.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_SearchN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ShiftLeft.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_ShiftRight.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_SwapRanges.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Transform.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_TransformExclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_TransformInclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_TransformReduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_Unique.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/Kokkos_UniqueCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_AdjacentDifference.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_AdjacentFind.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_AllOfAnyOfNoneOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Constraints.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_CopyBackward.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_CopyCopyN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_CopyIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_CountCountIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Equal.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ExclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_FillFillN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_FindEnd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_FindFirstOf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_FindIfOrNot.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ForEachForEachN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_FunctorsForExclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_GenerateGenerateN.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_HelperPredicates.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_IdentityReferenceUnaryFunctor.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_InclusiveScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_IsPartitioned.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_IsSorted.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_IsSortedUntil.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_LexicographicalCompare.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_MinMaxMinmaxElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Mismatch.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Move.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_MoveBackward.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_MustUseKokkosSingleInTeam.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_PartitionCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_PartitionPoint.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_RandomAccessIterator.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Reduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ReducerWithArbitraryJoinerNoNeutralElement.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_RemoveAllVariants.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_Replace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ReplaceCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ReplaceCopyIf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/std_algorithms/impl/Kokkos_ReplaceIf.hpp
